id,itemid,probability,level_min,level_max,level_boss
0,10056,400,1,250,250
1,12041|12041|10101|12041|12041|10120|12041|12041|12042|12042|12099|10056|12100|10057|12043|12043|10120|10058|12045|10102|12045|12045|10102|12112|12112|12112,500|500|400|500|500|400|500|500|500|500|500|400|500|400|500|500|400|400|500|400|500|500|400|500|500|500,1,250,250
2,12052|12052|12053|10107|12053|12117|12054|12099|12055|12055|12055|10056|12056|10057|10104|10122|12058|10058|12058|12058|10104|12117|12117|12117|10381|10383,500|500|500|400|500|500|500|500|500|500|500|400|500|400|400|400|500|400|500|500|400|500|500|500|400|400,1,250,250
3,10056,400,1,250,250
4,10056,400,1,250,250
5,10056,400,1,250,250
6,10056,400,1,250,250
7,10056,400,1,250,250
8,10056,400,1,250,250
9,10056,400,1,250,250
10,10056,400,1,250,250
11,12074|12074|12075|12074|12076|12075|12076|12076|12075|10181|10181|10182|12075|12077|12075|10182|12078|12076|10183|12078|12077|12077|12078|12162|12164|12161|12163|12163|12162|12164,500|500|500|500|500|500|500|500|500|400|400|400|500|500|500|400|500|500|400|500|500|500|500|500|500|500|500|500|500|500,1,250,250
12,10056,400,1,250,250
13,10056,400,1,250,250
14,10056,400,1,250,250
15,10056,400,1,250,250
16,10056,400,1,250,250
17,10056,400,1,250,250
18,10056,400,1,250,250
19,10056,400,1,250,250
20,12031|12031|12031|10101|12031|10102|12031|12031|12031|12032|12032|12032|12032|10057|12032|12033|10120|12033|10058|12033|12033|10101|10101,500|500|500|400|500|400|500|500|500|500|500|500|500|400|500|500|400|500|400|500|500|400|400,1,250,250
21,12002|10103|12002|10105|12102|12099|12002|12002|12002|12003|12003|10056|12003|12004|10057|10121|12004|10058|10103|12005|10103|12116|12116|12116|12116,500|400|500|400|500|500|500|500|500|500|500|400|500|500|400|400|500|400|400|500|400|500|500|500|500,1,250,250
22,12041|10122|12041|12041|10104|12041|12102|12042|12042|12043|12043|10056|12111|10057|10120|12111|10058|12111|10102|10102|10102,500|400|500|500|400|500|500|500|500|500|500|400|500|400|400|500|400|500|400|400|400,1,250,250
23,12042|12042|10102|12097|12042|10103|12043|12043|10056|12044|12044|12044|12045|12046|10057|10121|12047|10058|12047|12047|10104|12122|12122|10104,500|500|400|500|500|400|500|500|400|500|500|500|500|500|400|400|500|400|500|500|400|500|500|400,1,250,250
24,12001|12001|10105|12001|12092|12091|10106|12002|12003|12003|10056|12003|12004|10057|12004|12005|12005|12006|10058|10120|12006|10105|12007|10105|12126|12126|10382|12126|12126,500|500|400|500|500|500|400|500|500|500|400|500|500|400|500|500|500|500|400|400|500|400|500|400|500|500|400|500|500,1,250,250
25,12032|10122|12032|12099|10108|12033|12102|12099|12034|10107|12102|10057|12035|12036|12036|12037|10058|10121|12037|10106|12121|12121|10121|10383,500|400|500|500|400|500|500|500|500|400|500|400|500|500|500|500|400|400|500|400|500|500|400|400,1,250,250
26,12034|12095|10107|12034|12095|12034|12035|12035|12094|12036|10056|12037|12038|10057|12038|12039|10107|12040|10058|10122|12127|10107|12127|10381,500|500|400|500|500|500|500|500|500|500|400|500|500|400|500|500|400|500|400|400|500|400|500|400,1,250,250
27,12093|10108|12093|12100|12045|12056|12046|12057|10056|12047|12044|10057|12058|12048|12049|12059|10058|12113|12046|12060|12050|12114|12048|12049|10381|12115|12059,500|400|500|500|500|500|500|500|400|500|500|400|500|500|500|500|400|500|500|500|500|500|500|500|400|500|500,1,250,250
28,12004|12004|10109|12004|12101|12113|12005|12005|12006|12006|10056|12007|10057|12007|12008|12008|12009|10058|12009|12006|12010|12119|12010|12120|10382,500|500|400|500|500|500|500|500|500|500|400|500|400|500|500|500|500|400|500|500|500|500|500|500|400,1,250,250
29,10056,400,1,250,250
30,10056,400,1,250,250
31,12043|12044|12043|12071|12045|12061|10056|12111|12046|12072|10057|12116|12062|10057|12047|12116|12048|10058|12073|12126|12063|10107|10381|10382,500|500|500|500|500|500|400|500|500|500|400|500|500|400|500|500|500|400|500|500|500|400|400|400,1,250,250
32,12005|12006|12072|12061|12007|12071|10056|12112|12062|12073|10057|12117|10057|12063|12008|12122|12074|12064|10058|12075|12123|12127|12009|12076|12124|10383|12065,500|500|500|500|500|500|400|500|500|500|400|500|400|500|500|500|500|500|400|500|500|500|500|500|500|400|500,1,250,250
33,12006|12118|12006|12007|12062|12073|12062|12073|12113|10056|10057|12063|12008|10057|12064|12075|12113|12123|10058|12076|12065|12009|12128|12077|12010|12066|10383|12129|12130,500|500|500|500|500|500|500|500|500|400|400|500|500|400|500|500|500|500|400|500|500|500|500|500|500|500|400|500|500,1,250,250
34,10056,400,1,250,250
35,10056,400,1,250,250
36,10056,400,1,250,250
